年月日,平均気温,最高気温,最低気温,降水量の合計,日照時間,天気概況_夜,天気概況_昼
2020/9/26,18.5,20,17.8,6,0,曇時々雨,雨
2020/9/27,19.7,23.5,17.6,0.5,1.3,曇一時雨後晴,曇後一時晴
2020/9/28,21.5,27.4,16,0,10.8,曇時々晴後一時雨,晴
2020/9/29,19.7,23.1,16.7,0,3.5,薄曇後時々晴,曇
2020/9/30,20,25.4,14.7,0,10.4,曇後時々雨,晴後一時薄曇
2020/10/1,19.5,24.3,17.1,1,2.2,快晴,曇時々晴一時雨
2020/10/2,21,26.7,16.2,0,10.7,曇時々晴,快晴
2020/10/3,21.7,26.3,18.4,0,3.9,曇,曇時々晴
2020/10/4,22,26.2,19.5,0,1.5,曇一時雨,曇時々雨
2020/10/5,21.7,24.8,20.1,0,1.5,曇一時晴,晴一時雨
2020/10/6,21,24.8,17.9,0,2.7,晴時々曇,曇
2020/10/7,18.3,23.9,14.6,6,3.2,雨,曇一時晴後雨
2020/10/8,14.7,15.5,13.8,44,0,雨,雨
2020/10/9,14.5,15.4,13.8,38,0,雨,雨
2020/10/10,16,17.1,13.8,73.5,0,曇時々雨,大雨
2020/10/11,19.8,23.3,17,0.5,0.4,曇時々雨,曇時々雨
2020/10/12,21.5,25.1,18.6,0,2.5,曇時々晴,曇後一時晴
2020/10/13,22.1,26.7,19,0,4.2,曇時々晴,晴時々曇
2020/10/14,20.3,23.2,18.4,0,0.7,曇,曇一時晴
2020/10/15,16.8,19.7,14.7,1,0,曇,雨時々曇
2020/10/16,16.1,19.5,13.9,0,4.1,曇時々雨,曇時々晴
2020/10/17,12.7,16,11.5,23,0,雨後一時曇,雨
2020/10/18,14.3,19.8,11.3,0.5,4.2,晴後一時曇,曇一時晴
2020/10/19,13.1,17.1,11.2,9,0,曇一時雨,曇後雨
2020/10/20,15.6,21,10.5,0,7.7,晴,曇後晴
2020/10/21,16,21.6,11.9,0,7.5,曇一時雨,晴
2020/10/22,17.4,22.1,14.2,0,3,曇,曇
2020/10/23,16.8,17.9,14.3,8.5,0,曇時々晴一時雨,雨時々曇
2020/10/24,17.3,21.2,12.7,0,7.8,快晴,晴
2020/10/25,15.5,21.3,11.4,0,8.4,晴後一時薄曇,快晴
2020/10/26,16.2,22.9,10.7,0,8.6,晴時々曇,晴一時曇
2020/10/27,16.7,20.8,13.3,0,6,晴時々曇,晴時々曇
2020/10/28,16.6,20.2,13.1,0,2.2,曇後晴,曇
2020/10/29,17.3,22.8,13,0,9.7,曇,晴
2020/10/30,14.9,18.5,11.1,0,1.6,晴,曇後時々晴
2020/10/31,13.8,19.2,9.2,0,9.6,晴,快晴
2020/11/1,14.3,19.9,9,0,2.7,薄曇時々晴,曇
2020/11/2,15.6,23.6,11.6,2.5,2.7,雨後一時曇,曇時々晴後一時雨
2020/11/3,14.8,17.1,12.8,4.5,0.2,晴一時曇,曇
2020/11/4,13.7,18.6,9.8,0,8.6,晴,晴
2020/11/5,13.4,19.4,9.1,0,9.2,曇時々晴,快晴
2020/11/6,12.8,16.2,10.6,0,0.4,曇,曇
2020/11/7,15.5,20.6,11.5,0,1.2,曇時々雨,曇
2020/11/8,17.3,22.4,13.5,2.5,1.1,曇時々晴,曇
2020/11/9,13.5,18.3,10.5,0,2.9,晴時々曇,晴
2020/11/10,11.9,16.9,8.6,0,8.7,晴一時曇,快晴
2020/11/11,11.9,16.9,8.3,0,9.1,晴,晴
2020/11/12,10.2,13.1,6.2,0,0.5,曇,曇一時晴
2020/11/13,13.7,19,9.7,0,8.7,快晴,晴
2020/11/14,14.7,20.3,10.4,0,9.3,快晴,快晴
2020/11/15,13.4,18.6,7.5,0,9.2,晴時々曇,晴
2020/11/16,14.7,21.4,9.1,0,9.2,快晴,晴
2020/11/17,15.2,20.7,10.8,0,8.5,晴後薄曇,快晴
2020/11/18,15.8,21.4,10.3,0,8.3,晴後薄曇,晴一時曇
2020/11/19,19.1,24.9,13.2,0,7,薄曇一時晴,晴一時薄曇
2020/11/20,21.9,23.9,18.5,0,0.4,曇一時晴,曇
2020/11/21,16.6,20.2,11.1,0,9.1,快晴,快晴
2020/11/22,15,19.3,8.5,0,8,晴時々曇,晴
2020/11/23,15.5,20.9,11.4,0,5.6,曇,晴後曇
2020/11/24,11.8,13.3,10.1,0,0,雨時々曇,曇時々雨
2020/11/25,10.5,12.1,9.2,5,0,曇時々晴,雨後曇
2020/11/26,12.8,18.6,9.2,0,8,曇時々晴,晴
2020/11/27,11.6,13.2,10.2,0,1.2,曇後一時晴,曇一時晴
2020/11/28,11.8,17.3,8.8,0,8.8,曇一時晴,晴
2020/11/29,10.1,13.7,7.5,0,1.2,晴,曇
2020/11/30,9.9,14.9,5.2,0,6.8,晴時々曇,晴
2020/12/1,10.2,14.9,5.6,0,8.8,晴後時々曇,晴
2020/12/2,8.2,10.2,7,8,0,雨時々曇,曇時々雨
2020/12/3,8.1,10.6,6.7,0,0,晴一時曇,曇
2020/12/4,9.2,13.9,5.5,0,7.1,晴後曇一時雨,晴後一時曇
2020/12/5,6.6,7.7,4.4,3.5,0,曇後晴,雨後時々曇
2020/12/6,8.2,13.5,4.4,0,5.8,快晴,晴時々曇
2020/12/7,9.7,16.1,4.7,0,8.8,晴一時曇,快晴
2020/12/8,11.4,17.2,5.8,0,6.7,曇,晴後時々曇
2020/12/9,9.8,12.2,7.9,0,0.7,曇後時々雨,曇
2020/12/10,9.3,12.2,6.9,0,0.4,晴一時曇,曇一時雨
2020/12/11,10.2,14.4,5.3,0,4.3,曇,曇一時晴
2020/12/12,11.4,15,8.3,0,2.3,晴時々曇,曇
2020/12/13,9.9,15.4,5.9,0,6.2,晴一時曇,晴後薄曇
2020/12/14,8.5,13.1,5.5,0,4.6,曇後晴,曇一時晴
2020/12/15,6.1,11.3,2,0,7,快晴,晴一時曇
2020/12/16,4.6,9.6,0.5,0,6.1,快晴,晴時々曇
2020/12/17,4.3,9.4,-0.1,0,8.9,快晴,快晴
2020/12/18,6.1,11.6,0.5,0,8.6,晴,晴
2020/12/19,5.8,9.4,1.6,0,2.2,快晴,曇時々晴
2020/12/20,4.4,9.4,-0.6,0,8.9,晴,晴
2020/12/21,5.3,11.2,0.1,0,9,快晴,快晴
2020/12/22,5.6,11.7,0.5,0,8,快晴,晴
2020/12/23,7.7,14.1,1.2,0,8.9,晴時々薄曇,快晴
2020/12/24,8,12.9,2.6,0,1.7,薄曇一時晴,曇一時晴
2020/12/25,8.7,14,4.7,0,8.3,晴,晴
2020/12/26,6.4,11.8,1.5,0,8.8,晴後曇,晴
2020/12/27,7.8,12.7,3.4,0,6.8,曇一時晴,曇後晴
2020/12/28,8.5,13.5,6.2,0,4,快晴,曇後晴
2020/12/29,8.7,13.1,4.3,0,4.5,晴時々薄曇,薄曇一時晴
2020/12/30,6.9,12.3,2.7,1.5,1.6,晴時々曇,曇一時雨
2020/12/31,3.4,7.6,-0.2,0,8.9,晴,晴
